
bin/main:     file format elf32-littlearm
 8950 5f534652 4143545f 4d41585f 5f203058  _SFRACT_MAX__ 0X
 8960 3746502d 37485200 5f5f464c 54333258  7FP-7HR.__FLT32X
 8970 5f4d414e 545f4449 475f5f20 3533005f  _MANT_DIG__ 53._
 8980 5f41524d 5f41534d 5f53594e 5441585f  _ARM_ASM_SYNTAX_
 8990 554e4946 4945445f 5f005f49 4e543634  UNIFIED__._INT64
 89a0 5f545f44 45434c41 52454420 005f5343  _T_DECLARED ._SC
 89b0 5f4c4556 454c315f 44434143 48455f41  _LEVEL1_DCACHE_A
 89c0 53534f43 20313239 0057494e 545f4d41  SSOC 129.WINT_MA
 89d0 58005f53 59535f5f 50544852 45414454  X._SYS__PTHREADT
 89e0 59504553 5f485f20 005f5f49 4e543136  YPES_H_ .__INT16
 89f0 5f432863 29206300 5f53435f 56375f4c  _C(c) c._SC_V7_L
 8a00 50424947 5f4f4646 42494720 3935005f  PBIG_OFFBIG 95._
 8a10 5f44415f 49424954 5f5f2033 32005f5f  _DA_IBIT__ 32.__
 8a20 73747266 74696d65 6c696b65 28666d74  strftimelike(fmt
 8a30 6172672c 66697273 74766172 61726729  arg,firstvararg)
 8a40 205f5f61 74747269 62757465 5f5f2828   __attribute__((
 8a50 5f5f666f 726d6174 5f5f2028 5f5f7374  __format__ (__st
 8a60 72667469 6d655f5f 2c20666d 74617267  rftime__, fmtarg
 8a70 2c206669 72737476 61726172 67292929  , firstvararg)))
 8a80 005f5f74 6d5f6973 64737400 5f53435f  .__tm_isdst._SC_
 8a90 4d4f4e4f 544f4e49 435f434c 4f434b20  MONOTONIC_CLOCK 
 8aa0 3639005f 5f444551 55414c49 46592874  69.__DEQUALIFY(t
 8ab0 7970652c 76617229 20282874 79706529  ype,var) ((type)
 8ac0 285f5f75 696e7470 74725f74 2928636f  (__uintptr_t)(co
 8ad0 6e737420 766f6c61 74696c65 20766f69  nst volatile voi
 8ae0 64202a29 28766172 2929005f 53435f4c  d *)(var))._SC_L
 8af0 4556454c 335f4341 4348455f 53495a45  EVEL3_CACHE_SIZE
 8b00 20313334 005f5f41 544f4d49 435f4143   134.__ATOMIC_AC
 8b10 515f5245 4c203400 5f53435f 4f50454e  Q_REL 4._SC_OPEN
 8b20 5f4d4158 2034005f 5f48515f 49424954  _MAX 4.__HQ_IBIT
 8b30 5f5f2030 005f5f70 61636b65 64205f5f  __ 0.__packed __
 8b40 61747472 69627574 655f5f28 285f5f70  attribute__((__p
 8b50 61636b65 645f5f29 29005f5f 44424c5f  acked__)).__DBL_
 8b60 4d494e5f 31305f45 58505f5f 20282d33  MIN_10_EXP__ (-3
 8b70 30372900 4554494d 45444f55 54203131  07).ETIMEDOUT 11
 8b80 36005f53 435f5359 4e434852 4f4e495a  6._SC_SYNCHRONIZ
 8b90 45445f49 4f203332 005f5043 5f524543  ED_IO 32._PC_REC
 8ba0 5f4d4158 5f584645 525f5349 5a452031  _MAX_XFER_SIZE 1
 8bb0 37005f5f 61737365 7274735f 73686172  7.__asserts_shar
 8bc0 6564282e 2e2e2920 5f5f6c6f 636b5f61  ed(...) __lock_a
 8bd0 6e6e6f74 61746528 61737365 72745f73  nnotate(assert_s
 8be0 68617265 645f6c6f 636b285f 5f56415f  hared_lock(__VA_
 8bf0 41524753 5f5f2929 005f5f43 435f5355  ARGS__)).__CC_SU
 8c00 50504f52 54535f5f 5f494e4c 494e455f  PPORTS___INLINE_
 8c10 5f203100 70554152 54005541 52545f42  _ 1.pUART.UART_B
 8c20 41554444 49565f31 31353230 30203600  AUDDIV_115200 6.
 8c30 5f4e414e 4f5f464f 524d4154 5445445f  _NANO_FORMATTED_
 8c40 494f2031 005f5f74 6d5f6d69 6e005f52  IO 1.__tm_min._R
 8c50 45454e54 5f415343 54494d45 5f53495a  EENT_ASCTIME_SIZ
 8c60 45203236 00534947 5f41544f 4d49435f  E 26.SIG_ATOMIC_
 8c70 4d415820 5f5f5349 475f4154 4f4d4943  MAX __SIG_ATOMIC
 8c80 5f4d4158 5f5f005f 67657464 6174655f  _MAX__._getdate_
 8c90 65727200 50545244 4946465f 4d494e20  err.PTRDIFF_MIN 
 8ca0 282d5054 52444946 465f4d41 58202d20  (-PTRDIFF_MAX - 
 8cb0 3129005f 5f55494e 544d4158 5f4d4158  1).__UINTMAX_MAX
 8cc0 5f5f2030 78666666 66666666 66666666  __ 0xfffffffffff
 8cd0 66666666 66554c4c 005f5f44 424c5f4d  fffffULL.__DBL_M
 8ce0 414e545f 4449475f 5f203533 005f5f55  ANT_DIG__ 53.__U
 8cf0 4c465241 43545f49 4249545f 5f203000  LFRACT_IBIT__ 0.
 8d00 5f52414e 4434385f 53454544 5f322028  _RAND48_SEED_2 (
 8d10 30783132 33342900 5f5f5359 535f4c4f  0x1234).__SYS_LO
 8d20 434b5f48 5f5f2000 5f53435f 53535f52  CK_H__ ._SC_SS_R
 8d30 45504c5f 4d415820 3738005f 5f494e54  EPL_MAX 78.__INT
 8d40 5f4d4158 5f5f2030 78376666 66666666  _MAX__ 0x7ffffff
 8d50 66005f5f 494e545f 4c454153 5436345f  f.__INT_LEAST64_
 8d60 54595045 5f5f206c 6f6e6720 6c6f6e67  TYPE__ long long
 8d70 20696e74 00554152 545f5352 5f52584f   int.UART_SR_RXO
 8d80 56522030 78303030 30303030 31005f5f  VR 0x00000001.__
 8d90 55494e54 36345f54 5950455f 5f206c6f  UINT64_TYPE__ lo
 8da0 6e67206c 6f6e6720 756e7369 676e6564  ng long unsigned
 8db0 20696e74 005f5f53 41434355 4d5f4642   int.__SACCUM_FB
 8dc0 49545f5f 20370055 494e5436 345f4d41  IT__ 7.UINT64_MA
 8dd0 58005f41 54455849 545f5349 5a452033  X._ATEXIT_SIZE 3
 8de0 32005f49 4f464246 2030005f 5f736765  2._IOFBF 0.__sge
 8df0 74635f72 285f5f70 74722c5f 5f702920  tc_r(__ptr,__p) 
 8e00 5f5f7367 6574635f 7261775f 72285f5f  __sgetc_raw_r(__
 8e10 7074722c 205f5f70 29007355 7365726e  ptr, __p).sUsern
 8e20 616d6500 73746469 6e20285f 5245454e  ame.stdin (_REEN
 8e30 542d3e5f 73746469 6e290073 74646572  T->_stdin).stder
 8e40 7220285f 5245454e 542d3e5f 73746465  r (_REENT->_stde
 8e50 72722900 736f6674 77617265 5f696e69  rr).software_ini
 8e60 745f686f 6f6b005f 5f535354 52203078  t_hook.__SSTR 0x
 8e70 30323030 005f5f53 52442030 78303030  0200.__SRD 0x000
 8e80 34004c5f 746d706e 616d2046 494c454e  4.L_tmpnam FILEN
 8e90 414d455f 4d415800 66696c65 6e6f0048  AME_MAX.fileno.H
 8ea0 414c5f69 6e697400 5f5f534d 42462030  AL_init.__SMBF 0
 8eb0 78303038 30006861 72647761 72655f69  x0080.hardware_i
 8ec0 6e69745f 686f6f6b 005f5f73 636c6561  nit_hook.__sclea
 8ed0 72657272 28702920 2828766f 69642928  rerr(p) ((void)(
 8ee0 2870292d 3e5f666c 61677320 263d207e  (p)->_flags &= ~
 8ef0 285f5f53 4552527c 5f5f5345 4f462929  (__SERR|__SEOF))
 8f00 29005f66 6c6f636b 66696c65 28667029  )._flockfile(fp)
 8f10 20282828 6670292d 3e5f666c 61677320   (((fp)->_flags 
 8f20 26205f5f 53535452 29203f20 30203a20  & __SSTR) ? 0 : 
 8f30 5f5f6c6f 636b5f61 63717569 72655f72  __lock_acquire_r
 8f40 65637572 73697665 28286670 292d3e5f  ecursive((fp)->_
 8f50 6c6f636b 2929005f 5f6e6565 645f5f5f  lock)).__need___
 8f60 76615f6c 69737420 005f5f73 67657463  va_list .__sgetc
 8f70 5f726177 5f72285f 5f707472 2c5f5f66  _raw_r(__ptr,__f
 8f80 2920282d 2d285f5f 66292d3e 5f72203c  ) (--(__f)->_r <
 8f90 2030203f 205f5f73 72676574 5f72285f   0 ? __srget_r(_
 8fa0 5f707472 2c205f5f 6629203a 2028696e  _ptr, __f) : (in
 8fb0 7429282a 285f5f66 292d3e5f 702b2b29  t)(*(__f)->_p++)
 8fc0 29005f66 756e6c6f 636b6669 6c652866  )._funlockfile(f
 8fd0 70292028 28286670 292d3e5f 666c6167  p) (((fp)->_flag
 8fe0 73202620 5f5f5353 54522920 3f203020  s & __SSTR) ? 0 
 8ff0 3a205f5f 6c6f636b 5f72656c 65617365  : __lock_release
 9000 5f726563 75727369 76652828 6670292d  _recursive((fp)-
 9010 3e5f6c6f 636b2929 005f5f46 494c455f  >_lock)).__FILE_
 9020 64656669 6e656420 005f4d41 43485354  defined ._MACHST
 9030 444c4942 5f485f20 005f5f6e 6565645f  DLIB_H_ .__need_
 9040 77636861 725f7420 005f5f53 4f464620  wchar_t .__SOFF 
 9050 30783130 3030005f 5f534c42 46203078  0x1000.__SLBF 0x
 9060 30303031 005f5f53 4c363420 30783830  0001.__SL64 0x80
 9070 3030005f 5f535257 20307830 30313000  00.__SRW 0x0010.
 9080 5f5f534e 50542030 78303830 30005f5f  __SNPT 0x0800.__
 9090 53574944 20307832 30303000 5f5f474e  SWID 0x2000.__GN
 90a0 55435f56 415f4c49 53542000 5f5f5345  UC_VA_LIST .__SE
 90b0 52522030 78303034 30006275 66666572  RR 0x0040.buffer
 90c0 0052414e 445f4d41 58205f5f 52414e44  .RAND_MAX __RAND
 90d0 5f4d4158 005f5f6e 6565645f 4e554c4c  _MAX.__need_NULL
 90e0 20005f5f 56414c49 5354205f 5f676e75   .__VALIST __gnu
 90f0 635f7661 5f6c6973 74004d42 5f435552  c_va_list.MB_CUR
 9100 5f4d4158 205f5f6c 6f63616c 655f6d62  _MAX __locale_mb
 9110 5f637572 5f6d6178 2829005f 5f736665  _cur_max().__sfe
 9120 6f662870 29202828 696e7429 28282870  of(p) ((int)(((p
 9130 292d3e5f 666c6167 73202620 5f5f5345  )->_flags & __SE
 9140 4f462920 213d2030 29290045 4f462028  OF) != 0)).EOF (
 9150 2d312900 5f5f5345 4f462030 78303032  -1).__SEOF 0x002
 9160 3000544d 505f4d41 58203236 0046494c  0.TMP_MAX 26.FIL
 9170 454e414d 455f4d41 58203130 3234005f  ENAME_MAX 1024._
 9180 5f534150 50203078 30313030 005f4653  _SAPP 0x0100._FS
 9190 5444494f 20005f73 74646f75 745f7228  TDIO ._stdout_r(
 91a0 78292028 2878292d 3e5f7374 646f7574  x) ((x)->_stdout
 91b0 29005f49 4f4e4246 2032005f 5f636f6d  )._IONBF 2.__com
 91c0 7061725f 666e5f74 5f646566 696e6564  par_fn_t_defined
 91d0 20005f5f 534e4246 20307830 30303200   .__SNBF 0x0002.
 91e0 5f5f534f 52442030 78323030 30005f5f  __SORD 0x2000.__
 91f0 7366696c 656e6f28 70292028 2870292d  sfileno(p) ((p)-
 9200 3e5f6669 6c652900 5f5f534e 4c4b2030  >_file).__SNLK 0
 9210 78303030 31005f5f 534f5054 20307830  x0001.__SOPT 0x0
 9220 34303000 5f535444 494f5f48 5f200073  400._STDIO_H_ .s
 9230 74646f75 7420285f 5245454e 542d3e5f  tdout (_REENT->_
 9240 7374646f 75742900 5f4e4557 4c49425f  stdout)._NEWLIB_
 9250 53544449 4f5f4820 00464f50 454e5f4d  STDIO_H .FOPEN_M
 9260 41582032 30005f5f 73666572 726f7228  AX 20.__sferror(
 9270 70292028 28696e74 29282828 70292d3e  p) ((int)(((p)->
 9280 5f666c61 67732026 205f5f53 45525229  _flags & __SERR)
 9290 20213d20 30292900 5f535444 4c49425f   != 0))._STDLIB_
 92a0 485f2000 5f494f4c 42462031 00425546  H_ ._IOLBF 1.BUF
 92b0 53495a20 31303234 006d6169 6e007372  SIZ 1024.main.sr
 92c0 632f6d61 696e2e63 005f5f53 57522030  c/main.c.__SWR 0
 92d0 78303030 38004558 49545f53 55434345  x0008.EXIT_SUCCE
 92e0 53532030 005f7374 64696e5f 72287829  SS 0._stdin_r(x)
 92f0 20282878 292d3e5f 73746469 6e29005f   ((x)->_stdin)._
 9300 73746465 72725f72 28782920 28287829  stderr_r(x) ((x)
 9310 2d3e5f73 74646572 7229005f 5f6e6565  ->_stderr).__nee
 9320 645f5f5f 76615f6c 69737400 45584954  d___va_list.EXIT
 9330 5f464149 4c555245 20310073 4e69636b  _FAILURE 1.sNick
 9340 6e616d65 00737263 2f737461 72742e73  name.src/start.s
 9350 00474e55 20415320 322e3330 2e3000    .GNU AS 2.30.0. 
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0010 14000000 00000000 44010000 44000000  ........D...D...
 0020 420e105e 0e000000 14000000 00000000  B..^............
 0030 88010000 44000000 420e085e 0e000000  ....D...B..^....
 0040 14000000 00000000 cc010000 70000000  ............p...
 0050 420e1074 0e000000 18000000 00000000  B..t............
 0060 3c020000 e8000000 420e048e 01420e20  <.......B....B. 
 0070 026e0e04 18000000 00000000 24030000  .n..........$...
 0080 40010000 420e048e 01420e28 029a0e04  @...B....B.(....
 0090 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 00a0 14000000 90000000 64040000 44000000  ........d...D...
 00b0 420e0884 028e0100 14000000 90000000  B...............
 00c0 a8040000 10000000 420e0884 028e0100  ........B.......
 00d0 0c000000 90000000 b8040000 08000000  ................
 00e0 14000000 90000000 c0040000 c0000000  ................
 00f0 420e0884 028e0100 0c000000 ffffffff  B...............
 0100 0100027c 0e0c0d00 0c000000 f8000000  ...|............
 0110 80050000 0c000000 0c000000 ffffffff  ................
 0120 0100027c 0e0c0d00 14000000 18010000  ...|............
 0130 8c050000 28000000 410e0883 028e0100  ....(...A.......
 0140 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0150 18000000 40010000 b4050000 58000000  ....@.......X...
 0160 410e1084 04850386 028e0100 0c000000  A...............
 0170 ffffffff 0100027c 0e0c0d00 0c000000  .......|........
 0180 6c010000 0c060000 04000000 14000000  l...............
 0190 6c010000 10060000 48000000 420e0884  l.......H...B...
 01a0 028e0100 0c000000 6c010000 58060000  ........l...X...
 01b0 0c000000 0c000000 6c010000 64060000  ........l...d...
 01c0 04000000 18000000 6c010000 68060000  ........l...h...
 01d0 2c000000 420e1084 04850386 028e0100  ,...B...........
 01e0 0c000000 6c010000 94060000 0c000000  ....l...........
 01f0 14000000 6c010000 a0060000 60000000  ....l.......`...
 0200 420e0884 028e0100 1c000000 6c010000  B...........l...
 0210 00070000 78000000 410e1883 06840585  ....x...A.......
 0220 04860387 028e0100 0c000000 6c010000  ............l...
 0230 78070000 02000000 0c000000 6c010000  x...........l...
 0240 7a070000 02000000 0c000000 6c010000  z...........l...
 0250 7c070000 02000000 0c000000 6c010000  |...........l...
 0260 7e070000 02000000 0c000000 6c010000  ~...........l...
 0270 80070000 14000000 0c000000 6c010000  ............l...
 0280 94070000 14000000 0c000000 ffffffff  ................
 0290 0100027c 0e0c0d00 1c000000 88020000  ...|............
 02a0 a8070000 38000000 420e1884 06850586  ....8...B.......
 02b0 04870388 028e0100 20000000 88020000  ........ .......
 02c0 e0070000 3c000000 420e2083 08840785  ....<...B. .....
 02d0 06860587 04880389 028e0100 0c000000  ................
 02e0 ffffffff 0100027c 0e0c0d00 18000000  .......|........
 02f0 dc020000 1c080000 48000000 410e1084  ........H...A...
 0300 04850386 028e0100 0c000000 ffffffff  ................
 0310 0100027c 0e0c0d00 0c000000 08030000  ...|............
 0320 64080000 10000000 0c000000 08030000  d...............
 0330 74080000 10000000 0c000000 ffffffff  t...............
 0340 0100027c 0e0c0d00 0c000000 38030000  ...|........8...
 0350 84080000 10000000 0c000000 ffffffff  ................
 0360 0100027c 0e0c0d00 24000000 58030000  ...|....$...X...
 0370 94080000 98000000 410e1083 04840385  ........A.......
 0380 028e0154 0acec5c4 c30e0042 0b000000  ...T.......B....
 0390 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 03a0 18000000 90030000 2c090000 b4000000  ........,.......
 03b0 410e1084 04850386 028e0100 0c000000  A...............
 03c0 ffffffff 0100027c 0e0c0d00 2c000000  .......|....,...
 03d0 bc030000 e0090000 28000000 410e0c81  ........(...A...
 03e0 03820283 01410e20 84058e04 4e0e1442  .....A. ....N..B
 03f0 cec40e0c 41c3c2c1 0e000000 30000000  ....A.......0...
 0400 bc030000 080a0000 30000000 410e1080  ........0...A...
 0410 04810382 02830142 0e208406 8e054f0e  .......B. ....O.
 0420 1842cec4 0e1041c3 c2c1c00e 00000000  .B....A.........
 0430 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0440 18000000 30040000 380a0000 b8000000  ....0...8.......
 0450 410e1084 04850386 028e0100 0c000000  A...............
 0460 30040000 f00a0000 10000000 0c000000  0...............
 0470 ffffffff 0100027c 0e0c0d00 18000000  .......|........
 0480 6c040000 000b0000 20000000 410e1083  l....... ...A...
 0490 04840385 028e0100 0c000000 ffffffff  ................
 04a0 0100027c 0e0c0d00 30000000 98040000  ...|....0.......
 04b0 200b0000 30000000 410e1080 04810382   ...0...A.......
 04c0 02830142 0e208406 8e054f0e 1842cec4  ...B. ....O..B..
 04d0 0e1041c3 c2c1c00e 00000000 2c000000  ..A.........,...
 04e0 98040000 500b0000 28000000 410e0c81  ....P...(...A...
 04f0 03820283 01410e20 84058e04 4e0e1442  .....A. ....N..B
 0500 cec40e0c 41c3c2c1 0e000000 0c000000  ....A...........
 0510 ffffffff 0100027c 0e0c0d00 14000000  .......|........
 0520 0c050000 780b0000 22000000 410e0884  ....x..."...A...
 0530 028e0100 0c000000 0c050000 9a0b0000  ................
 0540 04000000 24000000 0c050000 9e0b0000  ....$...........
 0550 38000000 420e1884 06850586 04870388  8...B...........
 0560 028e0158 cec8c7c6 c5c40e00 14000000  ...X............
 0570 0c050000 d60b0000 24000000 410e0884  ........$...A...
 0580 028e0100 0c000000 0c050000 fa0b0000  ................
 0590 08000000 0c000000 ffffffff 0100027c  ...............|
 05a0 0e0c0d00 0c000000 94050000 020c0000  ................
 05b0 04000000 0c000000 ffffffff 0100027c  ...............|
 05c0 0e0c0d00 1c000000 b4050000 080c0000  ................
 05d0 a4000000 410e1883 06840585 04860387  ....A...........
 05e0 028e0100 0c000000 b4050000 ac0c0000  ................
 05f0 10000000 0c000000 ffffffff 0100027c  ...............|
 0600 0e0c0d00 18000000 f4050000 bc0c0000  ................
 0610 24000000 410e1083 04840385 028e0100  $...A...........
 0620 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0630 18000000 20060000 e00c0000 dc000000  .... ...........
 0640 420e1084 04850386 028e0100 0c000000  B...............
 0650 ffffffff 0100027c 0e0c0d00 18000000  .......|........
 0660 4c060000 bc0d0000 20000000 410e1083  L....... ...A...
 0670 04840385 028e0100 0c000000 ffffffff  ................
 0680 0100027c 0e0c0d00 1c000000 78060000  ...|........x...
 0690 dc0d0000 0c010000 430e1884 06850586  ........C.......
 06a0 04870388 028e0100 24000000 78060000  ........$...x...
 06b0 e80e0000 54000000 410e1083 04840385  ....T...A.......
 06c0 028e0154 0acec5c4 c30e0042 0b000000  ...T.......B....
 06d0 0c000000 78060000 3c0f0000 24000000  ....x...<...$...
 06e0 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 06f0 18000000 e0060000 600f0000 24000000  ........`...$...
 0700 410e1083 04840385 028e0100 0c000000  A...............
 0710 ffffffff 0100027c 0e0c0d00 20000000  .......|.... ...
 0720 0c070000 840f0000 48000000 410e1084  ........H...A...
 0730 04850386 028e0144 0e685e0e 10000000  .......D.h^.....
 0740 20000000 0c070000 cc0f0000 80000000   ...............
 0750 420e1884 04850386 028e014b 0a0e1041  B..........K...A
 0760 0b000000 0c000000 ffffffff 0100027c  ...............|
 0770 0e0c0d00 0c000000 64070000 4c100000  ........d...L...
 0780 02000000 0c000000 64070000 4e100000  ........d...N...
 0790 02000000 0c000000 ffffffff 0100027c  ...............|
 07a0 0e0c0d00 1c000000 94070000 50100000  ............P...
 07b0 2e000000 420e0484 014b0ac4 0e00420b  ....B....K....B.
 07c0 47c40e00 1c000000 94070000 7e100000  G...........~...
 07d0 24000000 410e1883 06840585 04860387  $...A...........
 07e0 028e0100 18000000 94070000 a2100000  ................
 07f0 1a000000 410e1083 04840385 028e0100  ....A...........
 0800 2c000000 94070000 bc100000 2c020000  ,...........,...
 0810 420e2484 09850886 07870688 0589048a  B.$.............
 0820 038b028e 01420e98 0102770a 0e24420b  .....B....w..$B.
 0830 0c000000 94070000 e8120000 14000000  ................
 0840 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0850 20000000 40080000 fc120000 f2000000   ...@...........
 0860 420e2084 08850786 06870588 0489038a  B. .............
 0870 028e0100 2c000000 40080000 f0130000  ....,...@.......
 0880 38020000 420e2484 09850886 07870688  8...B.$.........
 0890 0589048a 038b028e 01430e38 029b0a0e  .........C.8....
 08a0 24420b00 0c000000 ffffffff 0100027c  $B.............|
 08b0 0e0c0d00 30000000 a4080000 28160000  ....0.......(...
 08c0 a0020000 420e2484 09850886 07870688  ....B.$.........
 08d0 0589048a 038b028e 01420eb0 05034001  .........B....@.
 08e0 0a0e2442 0b000000 28000000 a4080000  ..$B....(.......
 08f0 c8180000 58000000 420e1884 06850586  ....X...B.......
 0900 04870388 028e0155 0acec8c7 c6c5c40e  .......U........
 0910 00420b00 0c000000 a4080000 20190000  .B.......... ...
 0920 14000000 28000000 a4080000 34190000  ....(.......4...
 0930 50000000 420e1884 06850586 04870388  P...B...........
 0940 028e0153 0acec8c7 c6c5c40e 00420b00  ...S.........B..
 0950 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0960 1c000000 50090000 84190000 ba000000  ....P...........
 0970 420e1884 06850586 04870388 028e0100  B...............
 0980 2c000000 50090000 401a0000 ec010000  ,...P...@.......
 0990 420e2484 09850886 07870688 0589048a  B.$.............
 09a0 038b028e 01460e40 02d90a0e 24420b00  .....F.@....$B..
 09b0 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 09c0 18000000 b0090000 2c1c0000 24000000  ........,...$...
 09d0 410e1083 04840385 028e0100 0c000000  A...............
 09e0 ffffffff 0100027c 0e0c0d00 20000000  .......|.... ...
 09f0 dc090000 501c0000 1a000000 410e1083  ....P.......A...
 0a00 04840385 028e014a cec5c4c3 0e000000  .......J........
 0a10 24000000 dc090000 6c1c0000 b8000000  $.......l.......
 0a20 420e1084 04850386 028e0102 410acec6  B...........A...
 0a30 c5c40e00 420b0000 0c000000 ffffffff  ....B...........
 0a40 0100027c 0e0c0d00 0c000000 380a0000  ...|........8...
 0a50 241d0000 12000000 1c000000 380a0000  $...........8...
 0a60 381d0000 18010000 410e1883 06840585  8.......A.......
 0a70 04860387 028e0100 0c000000 ffffffff  ................
 0a80 0100027c 0e0c0d00 18000000 780a0000  ...|........x...
 0a90 501e0000 62000000 410e1084 04850386  P...b...A.......
 0aa0 028e0100 0c000000 ffffffff 0100027c  ...............|
 0ab0 0e0c0d00 24000000 a40a0000 b21e0000  ....$...........
 0ac0 0a010000 420e2883 0a840985 08860787  ....B.(.........
 0ad0 06880589 048a038b 028e0100 18000000  ................
 0ae0 a40a0000 bc1f0000 24000000 410e1884  ........$...A...
 0af0 0385028e 014b0e0c 14000000 a40a0000  .....K..........
 0b00 e01f0000 1c000000 410e108e 01490e04  ........A....I..
 0b10 18000000 a40a0000 fc1f0000 2c000000  ............,...
 0b20 420e1884 0385028e 014e0e0c 0c000000  B........N......
 0b30 ffffffff 0100027c 0e0c0d00 24000000  .......|....$...
 0b40 2c0b0000 28200000 00010000 420e2883  ,...( ......B.(.
 0b50 0a840985 08860787 06880589 048a038b  ................
 0b60 028e0100 18000000 2c0b0000 28210000  ........,...(!..
 0b70 24000000 410e1884 0385028e 014b0e0c  $...A........K..
 0b80 14000000 2c0b0000 4c210000 1c000000  ....,...L!......
 0b90 410e108e 01490e04 18000000 2c0b0000  A....I......,...
 0ba0 68210000 2c000000 420e1884 0385028e  h!..,...B.......
 0bb0 014e0e0c 0c000000 ffffffff 0100027c  .N.............|
 0bc0 0e0c0d00 1c000000 b40b0000 94210000  .............!..
 0bd0 6e000000 420e1884 06850586 04870388  n...B...........
 0be0 028e0100 18000000 b40b0000 04220000  ............."..
 0bf0 e4000000 420e1084 04850386 028e0100  ....B...........
 0c00 0c000000 b40b0000 e8220000 10000000  ........."......
 0c10 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0c20 18000000 100c0000 f8220000 24000000  ........."..$...
 0c30 410e1083 04840385 028e0100 0c000000  A...............
 0c40 ffffffff 0100027c 0e0c0d00 28000000  .......|....(...
 0c50 3c0c0000 1c230000 a4020000 430e3084  <....#......C.0.
 0c60 09850886 07870688 0589048a 038b028e  ................
 0c70 01460a0e 24420b00 0c000000 ffffffff  .F..$B..........
 0c80 0100027c 0e0c0d00 18000000 780c0000  ...|........x...
 0c90 c0250000 20000000 410e1083 04840385  .%.. ...A.......
 0ca0 028e0100 0c000000 ffffffff 0100027c  ...............|
 0cb0 0e0c0d00 14000000 a40c0000 e0250000  .............%..
 0cc0 38000000 410e0884 028e0100 0c000000  8...A...........
 0cd0 a40c0000 18260000 1c000000 0c000000  .....&..........
 0ce0 a40c0000 34260000 06000000 0c000000  ....4&..........
 0cf0 a40c0000 3c260000 1c000000 0c000000  ....<&..........
 0d00 a40c0000 58260000 10000000 0c000000  ....X&..........
 0d10 ffffffff 0100027c 0e0c0d00 18000000  .......|........
 0d20 0c0d0000 68260000 24000000 410e0884  ....h&..$...A...
 0d30 0285014b c5c40e00 18000000 0c0d0000  ...K............
 0d40 8c260000 24000000 410e084b 0a0e0041  .&..$...A..K...A
 0d50 0b000000 0c000000 ffffffff 0100027c  ...............|
 0d60 0e0c0d00 14000000 540d0000 b0260000  ........T....&..
 0d70 1c000000 430e0884 028e0100 0c000000  ....C...........
 0d80 ffffffff 0100027c 0e0c0d00 14000000  .......|........
 0d90 7c0d0000 cc260000 16000000 430e0884  |....&......C...
 0da0 028e0100 0c000000 ffffffff 0100027c  ...............|
 0db0 0e0c0d00 14000000 a40d0000 e2260000  .............&..
 0dc0 32000000 440e0884 028e0100 0c000000  2...D...........
 0dd0 ffffffff 0100027c 0e0c0d00 28000000  .......|....(...
 0de0 cc0d0000 14270000 4c000000 410e1883  .....'..L...A...
 0df0 06840585 04860387 028e0147 0acec7c6  ...........G....
 0e00 c5c4c30e 00420b00 0c000000 ffffffff  .....B..........
 0e10 0100027c 0e0c0d00 0c000000 080e0000  ...|............
 0e20 60270000 14000000 0c000000 ffffffff  `'..............
