
bin/main:     file format elf32-littlearm
 75c0 545f4945 45450045 5354414c 45203133  T_IEEE.ESTALE 13
 75d0 33004552 4f465320 3330005f 5f494e54  3.EROFS 30.__INT
 75e0 4d41585f 4d41585f 5f203078 37666666  MAX_MAX__ 0x7fff
 75f0 66666666 66666666 66666666 4c4c005f  ffffffffffffLL._
 7600 5f726571 75697265 735f7368 61726564  _requires_shared
 7610 282e2e2e 29205f5f 6c6f636b 5f616e6e  (...) __lock_ann
 7620 6f746174 65287368 61726564 5f6c6f63  otate(shared_loc
 7630 6b735f72 65717569 72656428 5f5f5641  ks_required(__VA
 7640 5f415247 535f5f29 29005f5f 474e5543  _ARGS__)).__GNUC
 7650 4c494b45 5f4d4154 485f4255 494c5449  LIKE_MATH_BUILTI
 7660 4e5f5245 4c4f5053 20005743 4841525f  N_RELOPS .WCHAR_
 7670 4d494e00 55494e54 5f4c4541 53543136  MIN.UINT_LEAST16
 7680 5f4d4158 205f5f55 494e545f 4c454153  _MAX __UINT_LEAS
 7690 5431365f 4d41585f 5f005f5f 4c4f4e47  T16_MAX__.__LONG
 76a0 5f574944 54485f5f 20333200 494e545f  _WIDTH__ 32.INT_
 76b0 4c454153 5436345f 4d494e20 282d494e  LEAST64_MIN (-IN
 76c0 545f4c45 41535436 345f4d41 58202d20  T_LEAST64_MAX - 
 76d0 3129005f 5f554441 5f494249 545f5f20  1).__UDA_IBIT__ 
 76e0 3332005f 5f736967 6e656420 7369676e  32.__signed sign
 76f0 6564005f 5f535350 5f464f52 54494659  ed.__SSP_FORTIFY
 7700 5f4c4556 454c2030 005f5f76 616c7565  _LEVEL 0.__value
 7710 005f5359 535f4645 41545552 45535f48  ._SYS_FEATURES_H
 7720 20005f52 45454e54 5f4d424c 454e5f53   ._REENT_MBLEN_S
 7730 54415445 28707472 29202828 70747229  TATE(ptr) ((ptr)
 7740 2d3e5f6d 6973632d 3e5f6d62 6c656e5f  ->_misc->_mblen_
 7750 73746174 6529005f 53435f58 4253355f  state)._SC_XBS5_
 7760 4c503634 5f4f4646 3634205f 53435f56  LP64_OFF64 _SC_V
 7770 375f4c50 36345f4f 46463634 005f5f74  7_LP64_OFF64.__t
 7780 68756d62 325f5f00 5f69735f 63786100  humb2__._is_cxa.
 7790 5f53435f 54485245 41445f50 524f4345  _SC_THREAD_PROCE
 77a0 53535f53 48415245 44203438 005f5343  SS_SHARED 48._SC
 77b0 5f325f56 45525349 4f4e2031 32310055  _2_VERSION 121.U
 77c0 4152545f 4d525f43 484d4f44 455f4543  ART_MR_CHMODE_EC
 77d0 484f2030 78303030 30303130 30005f53  HO 0x00000100._S
 77e0 435f5448 52454144 5f524f42 5553545f  C_THREAD_ROBUST_
 77f0 5052494f 5f494e48 45524954 20313232  PRIO_INHERIT 122
 7800 005f5f72 65737472 69637420 72657374  .__restrict rest
 7810 72696374 00454e41 4d45544f 4f4c4f4e  rict.ENAMETOOLON
 7820 47203931 005f6d70 72656300 55494e54  G 91._mprec.UINT
 7830 33325f4d 4158205f 5f55494e 5433325f  32_MAX __UINT32_
 7840 4d41585f 5f00454f 504e4f54 53555050  MAX__.EOPNOTSUPP
 7850 20393500 5f5f6e65 65645f77 63686172   95.__need_wchar
 7860 5f742000 5f5f7369 7a655f74 00454953  _t .__size_t.EIS
 7870 44495220 32310049 4e544d41 585f4328  DIR 21.INTMAX_C(
 7880 6329205f 5f494e54 4d41585f 43286329  c) __INTMAX_C(c)
 7890 0055494e 545f4c45 41535433 325f4d41  .UINT_LEAST32_MA
 78a0 58205f5f 55494e54 5f4c4541 53543332  X __UINT_LEAST32
 78b0 5f4d4158 5f5f005f 5f474e55 434c494b  _MAX__.__GNUCLIK
 78c0 455f4d41 54485f42 55494c54 494e5f43  E_MATH_BUILTIN_C
 78d0 4f4e5354 414e5453 20005f5f 6e6f6e6e  ONSTANTS .__nonn
 78e0 756c6c5f 616c6c20 5f5f6174 74726962  ull_all __attrib
 78f0 7574655f 5f28285f 5f6e6f6e 6e756c6c  ute__((__nonnull
 7900 5f5f2929 00554152 545f4d52 5f504152  __)).UART_MR_PAR
 7910 4954595f 53504143 45203078 30303030  ITY_SPACE 0x0000
 7920 30303130 005f454c 49444142 4c455f49  0010._ELIDABLE_I
 7930 4e4c494e 45207374 61746963 205f5f69  NLINE static __i
 7940 6e6c696e 655f5f00 5f5f4154 4f4d4943  nline__.__ATOMIC
 7950 5f414351 5f52454c 2034005f 7365656b  _ACQ_REL 4._seek
 7960 005f5f61 6c6c6f63 5f616c69 676e2878  .__alloc_align(x
 7970 29205f5f 61747472 69627574 655f5f28  ) __attribute__(
 7980 285f5f61 6c6c6f63 5f616c69 676e5f5f  (__alloc_align__
 7990 28782929 29005f54 5f574348 41522000  (x)))._T_WCHAR .
 79a0 494e545f 46415354 33325f4d 494e2028  INT_FAST32_MIN (
 79b0 2d494e54 5f464153 5433325f 4d415820  -INT_FAST32_MAX 
 79c0 2d203129 005f5349 5a45545f 20005f5f  - 1)._SIZET_ .__
 79d0 494e5438 5f545950 455f5f20 7369676e  INT8_TYPE__ sign
 79e0 65642063 68617200 5f50435f 56444953  ed char._PC_VDIS
 79f0 41424c45 20380045 46424947 20323700  ABLE 8.EFBIG 27.
 7a00 4550524f 544f4e4f 53555050 4f525420  EPROTONOSUPPORT 
 7a10 31323300 5f5f4152 4d5f4152 43485f37  123.__ARM_ARCH_7
 7a20 415f5f20 31005f5f 68696464 656e205f  A__ 1.__hidden _
 7a30 5f617474 72696275 74655f5f 28285f5f  _attribute__((__
 7a40 76697369 62696c69 74795f5f 28226869  visibility__("hi
 7a50 6464656e 22292929 005f7379 735f6572  dden")))._sys_er
 7a60 726c6973 74005f53 54444445 465f485f  rlist._STDDEF_H_
 7a70 2000585f 4f4b2031 005f5f73 66696c65   .X_OK 1.__sfile
 7a80 6e6f2870 29202828 70292d3e 5f66696c  no(p) ((p)->_fil
 7a90 65290055 494e545f 4c454153 5433325f  e).UINT_LEAST32_
 7aa0 4d415800 5f5f474e 55435f50 52455245  MAX.__GNUC_PRERE
 7ab0 515f5f28 6d612c6d 6929205f 5f474e55  Q__(ma,mi) __GNU
 7ac0 435f5052 45524551 286d612c 206d6929  C_PREREQ(ma, mi)
 7ad0 005f5343 5f584f50 454e5f55 4e495820  ._SC_XOPEN_UNIX 
 7ae0 31303500 5f535953 5f5f5054 48524541  105._SYS__PTHREA
 7af0 44545950 45535f48 5f200055 4152545f  DTYPES_H_ .UART_
 7b00 4d4f4445 4d53525f 52492030 78303030  MODEMSR_RI 0x000
 7b10 30303034 3000454e 4f4c494e 4b203637  00040.ENOLINK 67
 7b20 005f5f46 4c543634 5f4d494e 5f455850  .__FLT64_MIN_EXP
 7b30 5f5f2028 2d313032 31290052 45534552  __ (-1021).RESER
 7b40 56454431 00524553 45525645 4432005f  VED1.RESERVED2._
 7b50 53435f54 52414345 5f4e414d 455f4d41  SC_TRACE_NAME_MA
 7b60 58203838 005f5f6c 6f636b5f 696e6974  X 88.__lock_init
 7b70 286c6f63 6b292028 28766f69 64292030  (lock) ((void) 0
 7b80 29005f4e 756c6c61 626c6520 00554152  )._Nullable .UAR
 7b90 545f4d4f 44454d43 525f5254 53203078  T_MODEMCR_RTS 0x
 7ba0 30303030 30303032 005f5f41 524d5f4e  00000002.__ARM_N
 7bb0 454f4e5f 5f005f4e 4f544852 4f572000  EON__._NOTHROW .
 7bc0 5f5f4343 5f535550 504f5254 535f5f5f  __CC_SUPPORTS___
 7bd0 494e4c49 4e455f5f 2031005f 7374646f  INLINE__ 1._stdo
 7be0 75745f72 28782920 28287829 2d3e5f73  ut_r(x) ((x)->_s
 7bf0 74646f75 7429005f 53435f48 4f53545f  tdout)._SC_HOST_
 7c00 4e414d45 5f4d4158 20363500 5f53435f  NAME_MAX 65._SC_
 7c10 54494d45 4f555453 20383200 5f53435f  TIMEOUTS 82._SC_
 7c20 47455450 575f525f 53495a45 5f4d4158  GETPW_R_SIZE_MAX
 7c30 20353100 5f524545 4e545f53 49474e41   51._REENT_SIGNA
 7c40 4c5f5349 5a452032 34005f53 59535f52  L_SIZE 24._SYS_R
 7c50 45454e54 5f485f20 005f5f46 4c543332  EENT_H_ .__FLT32
 7c60 585f4d49 4e5f4558 505f5f20 282d3130  X_MIN_EXP__ (-10
 7c70 32312900 5f425344 5f505452 44494646  21)._BSD_PTRDIFF
 7c80 5f545f20 005f5f57 43484152 5f542000  _T_ .__WCHAR_T .
 7c90 55415254 305f4241 53452030 78453030  UART0_BASE 0xE00
 7ca0 30303030 30005f5f 44424c5f 4449475f  00000.__DBL_DIG_
 7cb0 5f203135 005f5f43 435f5355 50504f52  _ 15.__CC_SUPPOR
 7cc0 54535f5f 5f46554e 435f5f20 31005f5f  TS___FUNC__ 1.__
 7cd0 6c6f636b 5f616371 75697265 5f726563  lock_acquire_rec
 7ce0 75727369 7665286c 6f636b29 20282876  ursive(lock) ((v
 7cf0 6f696429 20302900 5f524545 4e545f4d  oid) 0)._REENT_M
 7d00 505f5245 53554c54 5f4b2870 74722920  P_RESULT_K(ptr) 
 7d10 28287074 72292d3e 5f6d702d 3e5f7265  ((ptr)->_mp->_re
 7d20 73756c74 5f6b2900 5f5f4c41 4343554d  sult_k).__LACCUM
 7d30 5f494249 545f5f20 3332005f 50435f54  _IBIT__ 32._PC_T
 7d40 494d4553 54414d50 5f524553 4f4c5554  IMESTAMP_RESOLUT
 7d50 494f4e20 3230005f 5f657272 6e6f5f72  ION 20.__errno_r
 7d60 28707472 29202828 70747229 2d3e5f65  (ptr) ((ptr)->_e
 7d70 72726e6f 29005541 52545f4d 525f4348  rrno).UART_MR_CH
 7d80 41524c45 4e5f365f 42495420 30783030  ARLEN_6_BIT 0x00
 7d90 30303030 3036005f 5f444543 36345f4d  000006.__DEC64_M
 7da0 494e5f5f 2031452d 33383344 44005f5f  IN__ 1E-383DD.__
 7db0 494e5431 365f4328 63292063 005f5f5f  INT16_C(c) c.___
 7dc0 696e745f 70747264 6966665f 745f6820  int_ptrdiff_t_h 
 7dd0 00494e54 31365f4d 494e005f 4f46465f  .INT16_MIN._OFF_
 7de0 545f4445 434c4152 45442000 5f53435f  T_DECLARED ._SC_
 7df0 54485245 41445f53 4146455f 46554e43  THREAD_SAFE_FUNC
 7e00 54494f4e 53203439 00574348 41525f4d  TIONS 49.WCHAR_M
 7e10 494e205f 5f574348 41525f4d 494e5f5f  IN __WCHAR_MIN__
 7e20 005f5f61 74747269 62757465 5f666f72  .__attribute_for
 7e30 6d61745f 73747266 6d6f6e5f 5f28612c  mat_strfmon__(a,
 7e40 62292000 5f5f5349 5a454f46 5f53484f  b) .__SIZEOF_SHO
 7e50 52545f5f 2032005f 56415f4c 4953545f  RT__ 2._VA_LIST_
 7e60 2000636f 6c6f724d 73674461 6e676572   .colorMsgDanger
 7e70 0055494e 54505452 5f4d4158 205f5f55  .UINTPTR_MAX __U
 7e80 494e5450 54525f4d 41585f5f 00494e54  INTPTR_MAX__.INT
 7e90 385f4d41 58205f5f 494e5438 5f4d4158  8_MAX __INT8_MAX
 7ea0 5f5f005f 5f686176 655f6c6f 6e673332  __.__have_long32
 7eb0 2031005f 53435f53 504f5241 4449435f   1._SC_SPORADIC_
 7ec0 53455256 45522037 37005f5f 55494e54  SERVER 77.__UINT
 7ed0 5f4c4541 53543332 5f545950 455f5f20  _LEAST32_TYPE__ 
 7ee0 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 7ef0 74005f5f 55494e54 385f4d41 585f5f20  t.__UINT8_MAX__ 
 7f00 30786666 005f5f53 4d424620 30783030  0xff.__SMBF 0x00
 7f10 3830005f 5245454e 545f4d42 52544f57  80._REENT_MBRTOW
 7f20 435f5354 41544528 70747229 20282870  C_STATE(ptr) ((p
 7f30 7472292d 3e5f6d69 73632d3e 5f6d6272  tr)->_misc->_mbr
 7f40 746f7763 5f737461 74652900 5f5f6765  towc_state).__ge
 7f50 6e657269 63286578 70722c74 2c796573  neric(expr,t,yes
 7f60 2c6e6f29 205f5f62 75696c74 696e5f63  ,no) __builtin_c
 7f70 686f6f73 655f6578 70722820 5f5f6275  hoose_expr( __bu
 7f80 696c7469 6e5f7479 7065735f 636f6d70  iltin_types_comp
 7f90 61746962 6c655f70 285f5f74 7970656f  atible_p(__typeo
 7fa0 66286578 7072292c 2074292c 20796573  f(expr), t), yes
 7fb0 2c206e6f 29005f53 435f5348 454c4c20  , no)._SC_SHELL 
 7fc0 37340045 41444452 494e5553 45203131  74.EADDRINUSE 11
 7fd0 32005f67 616d6d61 5f736967 6e67616d  2._gamma_signgam
 7fe0 005f5f44 424c5f4d 494e5f5f 20282864  .__DBL_MIN__ ((d
 7ff0 6f75626c 6529322e 32323530 37333835  ouble)2.22507385
 8000 38353037 32303134 652d3330 384c2900  85072014e-308L).
 8010 5f53435f 53594e43 48524f4e 495a4544  _SC_SYNCHRONIZED
 8020 5f494f20 3332005f 5f444543 3132385f  _IO 32.__DEC128_
 8030 4d494e5f 5f203145 2d363134 33444c00  MIN__ 1E-6143DL.
 8040 4c564c5f 494e464f 20310055 4152545f  LVL_INFO 1.UART_
 8050 464c4f57 44454c5f 4d41534b 20554152  FLOWDEL_MASK UAR
 8060 545f5258 574d5f4d 41534b00 55494e54  T_RXWM_MASK.UINT
 8070 5f464153 5431365f 4d415800 5f5f464c  _FAST16_MAX.__FL
 8080 5436345f 44454349 4d414c5f 4449475f  T64_DECIMAL_DIG_
 8090 5f203137 005f5f55 494e5450 54525f4d  _ 17.__UINTPTR_M
 80a0 41585f5f 20307866 66666666 66666655  AX__ 0xffffffffU
 80b0 00454e4f 4c434b20 3436005f 53435f53  .ENOLCK 46._SC_S
 80c0 48415245 445f4d45 4d4f5259 5f4f424a  HARED_MEMORY_OBJ
 80d0 45435453 20333100 5f5f5346 52414354  ECTS 31.__SFRACT
 80e0 5f455053 494c4f4e 5f5f2030 7831502d  _EPSILON__ 0x1P-
 80f0 37485200 5f5f4154 4f4d4943 5f434f4e  7HR.__ATOMIC_CON
 8100 53554d45 2031005f 5f756e75 73656420  SUME 1.__unused 
 8110 5f5f6174 74726962 7574655f 5f28285f  __attribute__((_
 8120 5f756e75 7365645f 5f292900 5f5f464c  _unused__)).__FL
 8130 545f4d49 4e5f5f20 312e3137 35343934  T_MIN__ 1.175494
 8140 33353038 32323238 3735652d 33384600  3508222875e-38F.
 8150 5f5f494e 545f4c45 41535431 365f5459  __INT_LEAST16_TY
 8160 50455f5f 2073686f 72742069 6e740045  PE__ short int.E
 8170 494f2035 005f5f55 494e545f 4c454153  IO 5.__UINT_LEAS
 8180 5436345f 54595045 5f5f206c 6f6e6720  T64_TYPE__ long 
 8190 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 81a0 74005f5f 6c6f636b 735f6578 636c7573  t.__locks_exclus
 81b0 69766528 2e2e2e29 205f5f6c 6f636b5f  ive(...) __lock_
 81c0 616e6e6f 74617465 28657863 6c757369  annotate(exclusi
 81d0 76655f6c 6f636b5f 66756e63 74696f6e  ve_lock_function
 81e0 285f5f56 415f4152 47535f5f 2929005f  (__VA_ARGS__))._
 81f0 53435f53 454d5f4e 53454d53 5f4d4158  SC_SEM_NSEMS_MAX
 8200 20313600 494e5433 325f4d41 58205f5f   16.INT32_MAX __
 8210 494e5433 325f4d41 585f5f00 5f5f5553  INT32_MAX__.__US
 8220 46524143 545f4642 49545f5f 20380045  FRACT_FBIT__ 8.E
 8230 494e5052 4f475245 53532031 3139005f  INPROGRESS 119._
 8240 50435f53 594e435f 494f2031 31005f50  PC_SYNC_IO 11._P
 8250 435f5245 435f494e 43525f58 4645525f  C_REC_INCR_XFER_
 8260 53495a45 20313600 5f5f4743 435f4154  SIZE 16.__GCC_AT
 8270 4f4d4943 5f574348 41525f54 5f4c4f43  OMIC_WCHAR_T_LOC
 8280 4b5f4652 45452032 005f5f74 696d6572  K_FREE 2.__timer
 8290 5f745f64 6566696e 65642000 5f5f5349  _t_defined .__SI
 82a0 5a454f46 5f505452 44494646 5f545f5f  ZEOF_PTRDIFF_T__
 82b0 20340045 4d4c494e 4b203331 00554152   4.EMLINK 31.UAR
 82c0 545f4352 5f454e5f 4449535f 4d41534b  T_CR_EN_DIS_MASK
 82d0 20307830 30303030 30334300 5f756e73   0x0000003C._uns
 82e0 70656369 66696564 5f6c6f63 616c655f  pecified_locale_
 82f0 696e666f 005f5f73 665f6661 6b655f73  info.__sf_fake_s
 8300 74646572 72005f5f 5f696e74 33325f74  tderr.___int32_t
 8310 5f646566 696e6564 2031005f 41545452  _defined 1._ATTR
 8320 49425554 45286174 74727329 205f5f61  IBUTE(attrs) __a
 8330 74747269 62757465 5f5f2028 61747472  ttribute__ (attr
 8340 7329005f 55494e54 33325f54 5f444543  s)._UINT32_T_DEC
 8350 4c415245 44200055 4152545f 53525f52  LARED .UART_SR_R
 8360 58454d50 54592030 78303030 30303030  XEMPTY 0x0000000
 8370 32005f66 6c6f636b 66696c65 28667029  2._flockfile(fp)
 8380 20282828 6670292d 3e5f666c 61677320   (((fp)->_flags 
 8390 26205f5f 53535452 29203f20 30203a20  & __SSTR) ? 0 : 
 83a0 5f5f6c6f 636b5f61 63717569 72655f72  __lock_acquire_r
 83b0 65637572 73697665 28286670 292d3e5f  ecursive((fp)->_
 83c0 6c6f636b 2929005f 56415f4c 4953545f  lock))._VA_LIST_
 83d0 545f4820 0055494e 5436345f 4d415800  T_H .UINT64_MAX.
 83e0 5f5f464c 54333258 5f484153 5f515549  __FLT32X_HAS_QUI
 83f0 45545f4e 414e5f5f 2031005f 53435f32  ET_NAN__ 1._SC_2
 8400 5f464f52 545f4445 56203131 30005f5f  _FORT_DEV 110.__
 8410 41434355 4d5f4d49 4e5f5f20 282d3058  ACCUM_MIN__ (-0X
 8420 31503135 4b2d3058 31503135 4b29005f  1P15K-0X1P15K)._
 8430 5f505452 44494646 5f545950 455f5f20  _PTRDIFF_TYPE__ 
 8440 696e7400 55415254 5f4d4f44 454d5352  int.UART_MODEMSR
 8450 5f46434d 53203078 30303030 30313030  _FCMS 0x00000100
 8460 005f5f73 64696469 6e697400 5f5f4442  .__sdidinit.__DB
 8470 4c5f4d49 4e5f4558 505f5f20 282d3130  L_MIN_EXP__ (-10
 8480 32312900 5f5f6578 706f7274 6564205f  21).__exported _
 8490 5f617474 72696275 74655f5f 28285f5f  _attribute__((__
 84a0 76697369 62696c69 74795f5f 28226465  visibility__("de
 84b0 6661756c 74222929 2900454e 4f545245  fault"))).ENOTRE
 84c0 434f5645 5241424c 45203134 31005f5f  COVERABLE 141.__
 84d0 6170005f 50435f52 45435f58 4645525f  ap._PC_REC_XFER_
 84e0 414c4947 4e203139 005f7379 735f6e65  ALIGN 19._sys_ne
 84f0 7272005f 53435f54 52414345 5f4c4f47  rr._SC_TRACE_LOG
 8500 20383700 5f5f5549 4e545f4c 45415354   87.__UINT_LEAST
 8510 385f4d41 585f5f20 30786666 0055494e  8_MAX__ 0xff.UIN
 8520 5431365f 4d415800 5f5f4343 5f535550  T16_MAX.__CC_SUP
 8530 504f5254 535f4459 4e414d49 435f4152  PORTS_DYNAMIC_AR
 8540 5241595f 494e4954 20310055 4152545f  RAY_INIT 1.UART_
 8550 4d454445 4d53525f 43545358 20307830  MEDEMSR_CTSX 0x0
 8560 30303030 30303100 5f5f4c44 424c5f4d  0000001.__LDBL_M
 8570 41585f31 305f4558 505f5f20 33303800  AX_10_EXP__ 308.
 8580 5f5f4143 43554d5f 4d41585f 5f203058  __ACCUM_MAX__ 0X
 8590 37464646 46464646 502d3135 4b005f66  7FFFFFFFP-15K._f
 85a0 6c6f636b 5f740042 41554444 4956005f  lock_t.BAUDDIV._
 85b0 5f73665f 66616b65 5f737464 6f757400  _sf_fake_stdout.
 85c0 5f5f494e 5436345f 54595045 5f5f206c  __INT64_TYPE__ l
 85d0 6f6e6720 6c6f6e67 20696e74 00494e54  ong long int.INT
 85e0 5f4c4541 5354385f 4d494e20 282d494e  _LEAST8_MIN (-IN
 85f0 545f4c45 41535438 5f4d4158 202d2031  T_LEAST8_MAX - 1
 8600 29005f5f 54415f46 4249545f 5f203633  ).__TA_FBIT__ 63
 8610 005f5f44 45433332 5f4d4158 5f5f2039  .__DEC32_MAX__ 9
 8620 2e393939 39393945 39364446 005f5343  .999999E96DF._SC
 8630 5f584f50 454e5f56 45525349 4f4e2031  _XOPEN_VERSION 1
 8640 30360046 4f524547 524f554e 445f434f  06.FOREGROUND_CO
 8650 4c5f5748 49544520 22333722 005f6376  L_WHITE "37"._cv
 8660 746c656e 005f5f6d 616c6c6f 635f6c69  tlen.__malloc_li
 8670 6b65205f 5f617474 72696275 74655f5f  ke __attribute__
 8680 28285f5f 6d616c6c 6f635f5f 2929005f  ((__malloc__))._
 8690 5f464c54 36345f44 454e4f52 4d5f4d49  _FLT64_DENORM_MI
 86a0 4e5f5f20 342e3934 30363536 34353834  N__ 4.9406564584
 86b0 31323436 3534652d 33323446 3634005f  124654e-324F64._
 86c0 5f534e50 54203078 30383030 005f4e4f  _SNPT 0x0800._NO
 86d0 494e4c49 4e455f53 54415449 43205f4e  INLINE_STATIC _N
 86e0 4f494e4c 494e4520 73746174 69630045  OINLINE static.E
 86f0 4e4f5444 49522032 30005f5f 75736564  NOTDIR 20.__used
 8700 205f5f61 74747269 62757465 5f5f2828   __attribute__((
 8710 5f5f7573 65645f5f 29290049 4e543332  __used__)).INT32
 8720 5f4d494e 005f5f4f 42534f4c 4554455f  _MIN.__OBSOLETE_
 8730 4d415448 205f5f4f 42534f4c 4554455f  MATH __OBSOLETE_
 8740 4d415448 5f444546 41554c54 00494e54  MATH_DEFAULT.INT
 8750 31365f43 28632920 5f5f494e 5431365f  16_C(c) __INT16_
 8760 43286329 005f5f54 415f4942 49545f5f  C(c).__TA_IBIT__
 8770 20363400 494e5438 5f4d494e 20282d49   64.INT8_MIN (-I
 8780 4e54385f 4d415820 2d203129 006f7074  NT8_MAX - 1).opt
 8790 696e6400 5f5f464c 5433325f 4841535f  ind.__FLT32_HAS_
 87a0 51554945 545f4e41 4e5f5f20 31005f5f  QUIET_NAN__ 1.__
 87b0 48515f49 4249545f 5f203000 5f5f464c  HQ_IBIT__ 0.__FL
 87c0 545f4556 414c5f4d 4554484f 445f5f20  T_EVAL_METHOD__ 
 87d0 30005f52 45454e54 5f474554 44415445  0._REENT_GETDATE
 87e0 5f455252 5f502870 74722920 28262828  _ERR_P(ptr) (&((
 87f0 70747229 2d3e5f6d 6973632d 3e5f6765  ptr)->_misc->_ge
 8800 74646174 655f6572 72292900 5f5f434f  tdate_err)).__CO
 8810 50595249 47485428 73292073 74727563  PYRIGHT(s) struc
 8820 74205f5f 6861636b 005f666c 61677332  t __hack._flags2
 8830 005f5245 454e545f 544d2870 74722920  ._REENT_TM(ptr) 
 8840 28287074 72292d3e 5f6c6f63 616c7469  ((ptr)->_localti
 8850 6d655f62 75662900 45584954 5f464149  me_buf).EXIT_FAI
 8860 4c555245 2031005f 5f554841 5f464249  LURE 1.__UHA_FBI
 8870 545f5f20 38005f53 435f4d45 4d4f5259  T__ 8._SC_MEMORY
 8880 5f50524f 54454354 494f4e20 3236005f  _PROTECTION 26._
 8890 5f554c4c 46524143 545f4550 53494c4f  _ULLFRACT_EPSILO
 88a0 4e5f5f20 30783150 2d363455 4c4c5200  N__ 0x1P-64ULLR.
 88b0 5f5f4445 43313238 5f535542 4e4f524d  __DEC128_SUBNORM
 88c0 414c5f4d 494e5f5f 20302e30 30303030  AL_MIN__ 0.00000
 88d0 30303030 30303030 30303030 30303030  0000000000000000
 88e0 30303030 30303030 30303031 452d3631  000000000001E-61
 88f0 3433444c 00554152 545f4958 525f544f  43DL.UART_IXR_TO
 8900 55542030 78303030 30303130 30005f5f  UT 0x00000100.__
 8910 41524d5f 46454154 5552455f 434c5a20  ARM_FEATURE_CLZ 
 8920 31005f5f 504f5349 585f5649 5349424c  1.__POSIX_VISIBL
 8930 45203000 5f53435f 4d4f4e4f 544f4e49  E 0._SC_MONOTONI
 8940 435f434c 4f434b20 3639004b 57485420  C_CLOCK 69.KWHT 
 8950 225c7831 425b3337 6d22005f 6c6f6361  "\x1B[37m"._loca
 8960 6c65005f 5f41524d 5f4e454f 4e5f4650  le.__ARM_NEON_FP
 8970 005f5245 454e545f 5743544f 4d425f53  ._REENT_WCTOMB_S
 8980 54415445 28707472 29202828 70747229  TATE(ptr) ((ptr)
 8990 2d3e5f6d 6973632d 3e5f7763 746f6d62  ->_misc->_wctomb
 89a0 5f737461 74652900 494e5436 345f4d49  _state).INT64_MI
 89b0 4e005f5f 55494e54 31365f4d 41585f5f  N.__UINT16_MAX__
 89c0 20307866 66666600 464f5245 47524f55   0xffff.FOREGROU
 89d0 4e445f43 4f4c5f42 4c41434b 20223330  ND_COL_BLACK "30
 89e0 22005f5f 41524d5f 41524348 20370045  ".__ARM_ARCH 7.E
 89f0 494e5452 20340045 4241444d 53472037  INTR 4.EBADMSG 7
 8a00 37005549 4e543634 5f432863 29205f5f  7.UINT64_C(c) __
 8a10 55494e54 36345f43 28632900 5f5f434f  UINT64_C(c).__CO
 8a20 4e434154 28782c79 29205f5f 434f4e43  NCAT(x,y) __CONC
 8a30 41543128 782c7929 005f5f44 424c5f48  AT1(x,y).__DBL_H
 8a40 41535f51 55494554 5f4e414e 5f5f2031  AS_QUIET_NAN__ 1
 8a50 005f5f4c 44424c5f 4d494e5f 31305f45  .__LDBL_MIN_10_E
 8a60 58505f5f 20282d33 30372900 5f5f4445  XP__ (-307).__DE
 8a70 4333325f 4d414e54 5f444947 5f5f2037  C32_MANT_DIG__ 7
 8a80 005f5f4e 4f5f494e 4c494e45 5f5f2031  .__NO_INLINE__ 1
 8a90 005f494f 4c424620 31005541 52545f49  ._IOLBF 1.UART_I
 8aa0 58525f50 41524954 59203078 30303030  XR_PARITY 0x0000
 8ab0 30303830 00534947 5f41544f 4d49435f  0080.SIG_ATOMIC_
 8ac0 4d415800 5f5f5553 46524143 545f4942  MAX.__USFRACT_IB
 8ad0 49545f5f 2030005f 5f55494e 545f4641  IT__ 0.__UINT_FA
 8ae0 53543634 5f4d4158 5f5f2030 78666666  ST64_MAX__ 0xfff
 8af0 66666666 66666666 66666666 66554c4c  fffffffffffffULL
 8b00 005f5f46 4c543332 585f4d49 4e5f3130  .__FLT32X_MIN_10
 8b10 5f455850 5f5f2028 2d333037 29005f52  _EXP__ (-307)._R
 8b20 45454e54 5f494e49 54287661 7229207b  EENT_INIT(var) {
 8b30 20302c20 285f5f46 494c4520 2a29265f   0, (__FILE *)&_
 8b40 5f73665f 66616b65 5f737464 696e2c20  _sf_fake_stdin, 
 8b50 285f5f46 494c4520 2a29265f 5f73665f  (__FILE *)&__sf_
 8b60 66616b65 5f737464 6f75742c 20285f5f  fake_stdout, (__
 8b70 46494c45 202a2926 5f5f7366 5f66616b  FILE *)&__sf_fak
 8b80 655f7374 64657272 2c20302c 205f4e55  e_stderr, 0, _NU
 8b90 4c4c2c20 302c2030 2c205f4e 554c4c2c  LL, 0, 0, _NULL,
 8ba0 205f4e55 4c4c2c20 5f4e554c 4c2c2030   _NULL, _NULL, 0
 8bb0 2c20302c 205f4e55 4c4c2c20 5f4e554c  , 0, _NULL, _NUL
 8bc0 4c2c205f 4e554c4c 2c205f4e 554c4c2c  L, _NULL, _NULL,
 8bd0 205f4e55 4c4c2c20 5f524545 4e545f49   _NULL, _REENT_I
 8be0 4e49545f 41544558 4954207b 5f4e554c  NIT_ATEXIT {_NUL
 8bf0 4c2c2030 2c205f4e 554c4c7d 2c205f4e  L, 0, _NULL}, _N
 8c00 554c4c2c 205f4e55 4c4c2c20 5f4e554c  ULL, _NULL, _NUL
